CASO,PASO,TIPO,ESTADO,TOTAL EXITOSOS,TOTAL FALLIDOS,PORCENTAJE VALIDACION,DESCRIPCION VALIDACION,MENSAJE,CODIGO ERROR,ERROR
1,2,FIX_S,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,2,FIX_S,EXITOSO,,,,(35) MSG: S BD: S
1,2,FIX_S,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,2,FIX_S,EXITOSO,,,,(22) MSG: M BD: M
1,2,FIX_S,EXITOSO,,,,(55) MSG: T24Q19F BD: T24Q19F
1,2,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,2,FIX_S,EXITOSO,,,,(135) MSG: 100 BD: 100
1,2,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
1,2,FIX_S,EXITOSO,,,,(762) MSG: FUIR BD: FUIR
1,2,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,2,FIX_S,FALLIDO,,,,(453) MSG: 4 BD: 5,8=FIX.4.49=28735=S34=349=EXC52=20190716-18:03:42.69856=03557=035X0122=M48=2662355=T24Q19F62=20190830-22:00:00117=20190716-000000000007.00131=201907151709271_R133=1000.000135=100762=FUIR453=4448=035X01447=C452=12448=035447=C452=1448=035FCM001447=C452=36448=071X01447=C452=3710=141,null,null
1,2,FIX_AI,EXITOSO,,,,(1) MSG: DP002 BD: DP002
1,2,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
1,2,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
1,2,FIX_AI,EXITOSO,,,,(55) MSG: T24Q19F BD: T24Q19F
1,2,FIX_AI,EXITOSO,,,,(135) MSG: 100 BD: 100
1,2,FIX_AI,EXITOSO,,,,(297) MSG: 16 BD: 16
1,2,FIX_AI,EXITOSO,,,,(762) MSG: FUIR BD: FUIR
1,2,FIX_AI,FALLIDO,,,,(453) MSG: 3 BD: 5,8=FIX.4.49=28135=AI34=349=EXC52=20190716-18:03:42.69856=07157=071X011=DP00222=M48=2662354=155=T24Q19F62=20190830-22:00:00117=201907151709271_S131=20190716-000000000007.00133=1000.000135=100297=16762=FUIR453=3448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=3710=051,null,null
1,3,FIX_8,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,3,FIX_8,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,3,FIX_8,EXITOSO,,,,(1) MSG: null BD: DP003
1,3,FIX_8,EXITOSO,,,,(11) MSG: 201907151709271_AJ BD: 201907151709271_AJ
1,3,FIX_8,EXITOSO,,,,(14) MSG: 100 BD: 100
1,3,FIX_8,FALLIDO,,,,(17) MSG: 1 BD: 15,8=FIX.4.49=45735=834=449=EXC52=20190716-18:04:02.91756=03557=035X011=DP0036=1000.00011=201907151709271_AJ14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=155=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=5453=5448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=37448=071447=C452=17448=035FCM001447=C452=3610=113,null,null
1,3,FIX_8,EXITOSO,,,,(22) MSG: M BD: M
1,3,FIX_8,EXITOSO,,,,(37) MSG: 0 BD: 0
1,3,FIX_8,EXITOSO,,,,(38) MSG: 100 BD: 100
1,3,FIX_8,EXITOSO,,,,(39) MSG: 2 BD: 2
1,3,FIX_8,EXITOSO,,,,(54) MSG: 1 BD: 1
1,3,FIX_8,EXITOSO,,,,(55) MSG: T24Q19F BD: T24Q19F
1,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
1,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
1,3,FIX_8,FALLIDO,,,,(381) MSG: 250000000000000.000 BD: 250000000000.000,8=FIX.4.49=45735=834=449=EXC52=20190716-18:04:02.91756=03557=035X011=DP0036=1000.00011=201907151709271_AJ14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=155=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=5453=5448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=37448=071447=C452=17448=035FCM001447=C452=3610=113,null,null
1,3,FIX_8,EXITOSO,,,,(762) MSG: FUIR BD: FUIR
1,3,FIX_8,FALLIDO,,,,(880) MSG: 201907160000000006 BD: null,8=FIX.4.49=45735=834=449=EXC52=20190716-18:04:02.91756=03557=035X011=DP0036=1000.00011=201907151709271_AJ14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=155=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=5453=5448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=37448=071447=C452=17448=035FCM001447=C452=3610=113,null,null
1,3,FIX_8,FALLIDO,,,,(1080) MSG: null BD: 20190716-000000000007.00,8=FIX.4.49=45735=834=449=EXC52=20190716-18:04:02.91756=03557=035X011=DP0036=1000.00011=201907151709271_AJ14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=155=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=5453=5448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=37448=071447=C452=17448=035FCM001447=C452=3610=113,null,null
1,3,FIX_8,FALLIDO,,,,(1081) MSG: C BD: 5,8=FIX.4.49=45735=834=449=EXC52=20190716-18:04:02.91756=03557=035X011=DP0036=1000.00011=201907151709271_AJ14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=155=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=5453=5448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=37448=071447=C452=17448=035FCM001447=C452=3610=113,null,null
1,3,FIX_8,EXITOSO,,,,(453) MSG: 5 BD: 5
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=45735=834=449=EXC52=20190716-18:04:02.91756=03557=035X011=DP0036=1000.00011=201907151709271_AJ14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=155=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=5453=5448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=37448=071447=C452=17448=035FCM001447=C452=3610=113,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=45735=834=449=EXC52=20190716-18:04:02.91756=03557=035X011=DP0036=1000.00011=201907151709271_AJ14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=155=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=5453=5448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=37448=071447=C452=17448=035FCM001447=C452=3610=113,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=45735=834=449=EXC52=20190716-18:04:02.91756=03557=035X011=DP0036=1000.00011=201907151709271_AJ14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=155=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=5453=5448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=37448=071447=C452=17448=035FCM001447=C452=3610=113,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=45735=834=449=EXC52=20190716-18:04:02.91756=03557=035X011=DP0036=1000.00011=201907151709271_AJ14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=155=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=5453=5448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=37448=071447=C452=17448=035FCM001447=C452=3610=113,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=45735=834=449=EXC52=20190716-18:04:02.91756=03557=035X011=DP0036=1000.00011=201907151709271_AJ14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=155=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=5453=5448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=37448=071447=C452=17448=035FCM001447=C452=3610=113,null,null
1,3,FIX_8,EXITOSO,,,,(452) MSG: 1 BD: 1
1,3,FIX_8,FALLIDO,,,,(448) MSG: 035 BD: 1,8=FIX.4.49=45735=834=449=EXC52=20190716-18:04:02.91756=03557=035X011=DP0036=1000.00011=201907151709271_AJ14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=155=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=5453=5448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=37448=071447=C452=17448=035FCM001447=C452=3610=113,null,null
1,3,FIX_8,EXITOSO,,,,(452) MSG: 12 BD: 12
1,3,FIX_8,EXITOSO,,,,(448) MSG: 035X01 BD: 035X01
1,3,FIX_8,EXITOSO,,,,(452) MSG: 17 BD: 17
1,3,FIX_8,FALLIDO,,,,(448) MSG: 071 BD: 2,8=FIX.4.49=45735=834=449=EXC52=20190716-18:04:02.91756=03557=035X011=DP0036=1000.00011=201907151709271_AJ14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=155=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=5453=5448=035X01447=C452=12448=035447=C452=1448=071X01447=C452=37448=071447=C452=17448=035FCM001447=C452=3610=113,null,null
1,3,FIX_8,EXITOSO,,,,(452) MSG: 36 BD: 36
1,3,FIX_8,EXITOSO,,,,(448) MSG: 035FCM001 BD: 035FCM001
1,3,FIX_8,EXITOSO,,,,(452) MSG: 37 BD: 37
1,3,FIX_8,EXITOSO,,,,(448) MSG: 071X01 BD: 071X01
1,3,FIX_8,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
1,3,FIX_8,EXITOSO,,,,(49) MSG: EXC BD: EXC
1,3,FIX_8,EXITOSO,,,,(1) MSG: null BD: DP002
1,3,FIX_8,EXITOSO,,,,(11) MSG: 201907151709271_S BD: 201907151709271_S
1,3,FIX_8,EXITOSO,,,,(14) MSG: 100 BD: 100
1,3,FIX_8,FALLIDO,,,,(17) MSG: 1 BD: 15,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,EXITOSO,,,,(22) MSG: M BD: M
1,3,FIX_8,EXITOSO,,,,(37) MSG: 0 BD: 0
1,3,FIX_8,EXITOSO,,,,(38) MSG: 100 BD: 100
1,3,FIX_8,EXITOSO,,,,(39) MSG: 2 BD: 2
1,3,FIX_8,FALLIDO,,,,(54) MSG: 1 BD: 2,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,EXITOSO,,,,(55) MSG: T24Q19F BD: T24Q19F
1,3,FIX_8,EXITOSO,,,,(150) MSG: F BD: F
1,3,FIX_8,EXITOSO,,,,(151) MSG: 0 BD: 0
1,3,FIX_8,FALLIDO,,,,(381) MSG: 250000000000000.000 BD: 250000000000.000,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,EXITOSO,,,,(762) MSG: FUIR BD: FUIR
1,3,FIX_8,FALLIDO,,,,(880) MSG: 201907160000000006 BD: null,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,FALLIDO,,,,(1080) MSG: null BD: 20190716-000000000007.00,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,FALLIDO,,,,(1081) MSG: C BD: 6,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,EXITOSO,,,,(453) MSG: 5 BD: 5
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,FALLIDO,,,,(447) MSG: null BD: C,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,EXITOSO,,,,(452) MSG: 1 BD: 1
1,3,FIX_8,FALLIDO,,,,(448) MSG: 071 BD: 2,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,EXITOSO,,,,(452) MSG: 12 BD: 12
1,3,FIX_8,EXITOSO,,,,(448) MSG: 071X01 BD: 071X01
1,3,FIX_8,EXITOSO,,,,(452) MSG: 17 BD: 17
1,3,FIX_8,FALLIDO,,,,(448) MSG: 035 BD: 1,8=FIX.4.49=45635=834=449=EXC52=20190716-18:04:02.91756=07157=071X011=DP0026=1000.00011=201907151709271_S14=10017=1522=M31=1000.00032=10037=038=10039=248=2662354=255=T24Q19F60=20190716-18:04:02.91763=164=2019071675=20190716150=F151=0381=250000000000.000762=FUIR880=2019071600000000061080=20190716-000000000007.001081=6453=5448=071X01447=C452=12448=071447=C452=1448=035X01447=C452=37448=035447=C452=17448=071FCM001447=C452=3610=057,null,null
1,3,FIX_8,EXITOSO,,,,(452) MSG: 36 BD: 36
1,3,FIX_8,EXITOSO,,,,(448) MSG: 071FCM001 BD: 071FCM001
1,3,FIX_8,EXITOSO,,,,(452) MSG: 37 BD: 37
1,3,FIX_8,EXITOSO,,,,(448) MSG: 035X01 BD: 035X01
Fin de caso 1,,,,80.0,29.0,73.39%,
2,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
2,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,1,FIX_AI,EXITOSO,,,,(1) MSG: DP003 BD: DP003
2,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
2,1,FIX_AI,EXITOSO,,,,(38) MSG: 100 BD: 100
2,1,FIX_AI,EXITOSO,,,,(54) MSG: 2 BD: 2
2,1,FIX_AI,EXITOSO,,,,(55) MSG: T24Q19F BD: T24Q19F
2,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
2,1,FIX_AI,EXITOSO,,,,(762) MSG: FUIR BD: FUIR
2,1,FIX_AI,FALLIDO,,,,(453) MSG: 4 BD: 5,8=FIX.4.49=24435=AI34=549=EXC52=20190716-18:04:28.24856=03557=035X011=DP00322=M38=10048=2662354=255=T24Q19F131=201907151709272_R297=10762=FUIR453=4448=035X01447=C452=12448=035447=C452=1448=035FCM001447=C452=36448=071X01447=C452=3710=117,null,null
2,1,FIX_R,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
2,1,FIX_R,EXITOSO,,,,(49) MSG: EXC BD: EXC
2,1,FIX_R,EXITOSO,,,,(146) MSG: 1 BD: 1
2,1,FIX_R,EXITOSO,,,,(55) MSG: T24Q19F BD: T24Q19F
2,1,FIX_R,EXITOSO,,,,(762) MSG: FUIR BD: FUIR
2,1,FIX_R,EXITOSO,,,,(22) MSG: M BD: M
2,1,FIX_R,EXITOSO,,,,(54) MSG: 2 BD: 2
2,1,FIX_R,EXITOSO,,,,(38) MSG: 100 BD: 100
2,1,FIX_R,EXITOSO,,,,(453) MSG: 3 BD: 3
2,2,FIX_S,FALLIDO,,,,(1160): Trade Rule - Order quantity must be at least 1,8=FIX.4.49=22935=AI34=649=EXC52=20190716-18:04:53.45856=07157=071X011=DP00255=T24Q19F58=(1160): Trade Rule - Order quantity must be at least 162=20190830-22:00:00.000117=201907151709272_S133=1500134=100135=0297=9300=99762=FUIR10=198,null,null
Fin de caso 2,,,,19.0,2.0,90.48%,
3,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
3,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
3,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
3,1,FIX_AI,FALLIDO,,,,(1) MSG: DP003 BD: DP002,8=FIX.4.49=22935=AI34=649=EXC52=20190716-18:04:53.45856=07157=071X011=DP00255=T24Q19F58=(1160): Trade Rule - Order quantity must be at least 162=20190830-22:00:00.000117=201907151709272_S133=1500134=100135=0297=9300=99762=FUIR10=198,null,null
3,1,FIX_AI,EXITOSO,,,,(55) MSG: T24Q19F BD: T24Q19F
3,1,FIX_AI,FALLIDO,,,,(134) MSG: 100 BD: null,8=FIX.4.49=22935=AI34=649=EXC52=20190716-18:04:53.45856=07157=071X011=DP00255=T24Q19F58=(1160): Trade Rule - Order quantity must be at least 162=20190830-22:00:00.000117=201907151709272_S133=1500134=100135=0297=9300=99762=FUIR10=198,null,null
3,1,FIX_AI,FALLIDO,,,,(135) MSG: null BD: 0,8=FIX.4.49=22935=AI34=649=EXC52=20190716-18:04:53.45856=07157=071X011=DP00255=T24Q19F58=(1160): Trade Rule - Order quantity must be at least 162=20190830-22:00:00.000117=201907151709272_S133=1500134=100135=0297=9300=99762=FUIR10=198,null,null
3,1,FIX_AI,FALLIDO,,,,(297) MSG: 9 BD: 10,8=FIX.4.49=22935=AI34=649=EXC52=20190716-18:04:53.45856=07157=071X011=DP00255=T24Q19F58=(1160): Trade Rule - Order quantity must be at least 162=20190830-22:00:00.000117=201907151709272_S133=1500134=100135=0297=9300=99762=FUIR10=198,null,null
3,1,FIX_AI,EXITOSO,,,,(8) MSG: FIX.4.4 BD: FIX.4.4
3,1,FIX_AI,EXITOSO,,,,(762) MSG: FUIR BD: FUIR
3,1,FIX_AI,EXITOSO,,,,(35) MSG: AI BD: AI
3,1,FIX_AI,EXITOSO,,,,(49) MSG: EXC BD: EXC
3,1,FIX_AI,EXITOSO,,,,(1) MSG: DP003 BD: DP003
3,1,FIX_AI,EXITOSO,,,,(22) MSG: M BD: M
3,1,FIX_AI,EXITOSO,,,,(38) MSG: 150 BD: 150
3,1,FIX_AI,EXITOSO,,,,(54) MSG: 1 BD: 1
3,1,FIX_AI,EXITOSO,,,,(55) MSG: T24Q19F BD: T24Q19F
3,1,FIX_AI,EXITOSO,,,,(297) MSG: 10 BD: 10
3,1,FIX_AI,EXITOSO,,,,(762) MSG: FUIR BD: FUIR
3,1,FIX_AI,FALLIDO,,,,(453) MSG: 4 BD: 5,8=FIX.4.49=24435=AI34=749=EXC52=20190716-18:05:13.58756=03557=035X011=DP00322=M38=15048=2662354=155=T24Q19F131=201907151709273_R297=10762=FUIR453=4448=035X01447=C452=12448=035447=C452=1448=035FCM001447=C452=36448=071X01447=C452=3710=125,null,null
Fin de caso 3,,,,15.0,5.0,75.00%,

Total exitosos:,114.0
Total fallidos:,36.0
Porcentaje total: ,76.00%
